timestamp,open,high,low,close,volume
2025-01-02T00:00:00+00:00,128.25,129.9,127.1,128.55,1200000
2025-01-03T00:00:00+00:00,128.35,130.67,127.2,129.32,1229000
2025-01-06T00:00:00+00:00,129.57,131.66,128.42,130.31,1258000
2025-01-07T00:00:00+00:00,130.11,132.87,128.96,131.52,1287000
2025-01-08T00:00:00+00:00,131.77,134.3,130.62,132.95,1316000
2025-01-09T00:00:00+00:00,132.75,135.95,131.6,134.6,1345000
2025-01-10T00:00:00+00:00,134.85,136.5,133.7,135.15,1374000
2025-01-13T00:00:00+00:00,134.95,137.27,133.8,135.92,1326000
2025-01-14T00:00:00+00:00,136.17,138.26,135.02,136.91,1355000
2025-01-15T00:00:00+00:00,136.71,139.47,135.56,138.12,1384000
2025-01-16T00:00:00+00:00,138.37,140.9,137.22,139.55,1413000
2025-01-17T00:00:00+00:00,139.35,142.55,138.2,141.2,1442000
2025-01-20T00:00:00+00:00,141.45,143.1,140.3,141.75,1471000
2025-01-21T00:00:00+00:00,141.55,143.87,140.4,142.52,1500000
2025-01-22T00:00:00+00:00,142.77,144.86,141.62,143.51,1452000
2025-01-23T00:00:00+00:00,143.31,146.07,142.16,144.72,1481000
2025-01-24T00:00:00+00:00,144.97,147.5,143.82,146.15,1510000
2025-01-27T00:00:00+00:00,145.95,149.15,144.8,147.8,1539000
2025-01-28T00:00:00+00:00,148.05,149.4,145.15,146.3,1568000
2025-01-29T00:00:00+00:00,146.1,147.45,143.87,145.02,1597000
2025-01-30T00:00:00+00:00,145.27,146.62,142.81,143.96,1626000
2025-01-31T00:00:00+00:00,143.76,145.11,141.97,143.12,1578000
2025-02-03T00:00:00+00:00,143.37,144.72,141.35,142.5,1607000
2025-02-04T00:00:00+00:00,142.3,143.65,140.95,142.1,1636000
2025-02-05T00:00:00+00:00,142.35,143.7,139.45,140.6,1665000
2025-02-06T00:00:00+00:00,140.4,141.75,138.17,139.32,1694000
2025-02-07T00:00:00+00:00,139.57,140.92,137.11,138.26,1723000
2025-02-10T00:00:00+00:00,138.06,139.41,136.27,137.42,1752000
2025-02-11T00:00:00+00:00,137.67,140.45,136.52,139.1,1704000
2025-02-12T00:00:00+00:00,138.9,142.35,137.75,141.0,1733000
2025-02-13T00:00:00+00:00,141.25,143.15,140.1,141.8,1762000
2025-02-14T00:00:00+00:00,141.6,144.17,140.45,142.82,1791000
2025-02-17T00:00:00+00:00,143.07,145.41,141.92,144.06,1820000
2025-02-18T00:00:00+00:00,143.86,146.87,142.71,145.52,1849000
2025-02-19T00:00:00+00:00,145.77,148.55,144.62,147.2,1878000
2025-02-20T00:00:00+00:00,147.0,150.45,145.85,149.1,1830000
2025-02-21T00:00:00+00:00,149.35,151.25,148.2,149.9,1859000
2025-02-24T00:00:00+00:00,149.7,152.27,148.55,150.92,1888000
2025-02-25T00:00:00+00:00,151.17,153.51,150.02,152.16,1917000
2025-02-26T00:00:00+00:00,151.96,154.97,150.81,153.62,1946000
2025-02-27T00:00:00+00:00,153.87,156.65,152.72,155.3,1975000
2025-02-28T00:00:00+00:00,155.1,158.55,153.95,157.2,2004000
2025-03-03T00:00:00+00:00,157.45,159.35,156.3,158.0,1956000
2025-03-04T00:00:00+00:00,157.8,160.37,156.65,159.02,1985000
